summoner name,game duration,win,champion,champion id,champion level,deaths,kills,assists,role,wards killed,wards placed,dragon kills,baron kills,damage dealt to objectives,damage dealt to turrets,turrets lost,turret kills,total minions killed,inhibitor takedowns,inhibitor kills
Cillian Murphy1,1627,1,Sion,14,16,6,2,17,SOLO,2,14,0,0,1633,1633,1,0,177,2,0
HMpeiwan offlÏne,1627,1,Khazix,121,16,2,14,5,NONE,7,5,4,1,64403,1213,1,2,34,1,1
goodtoknowyouhah,1627,1,Neeko,518,17,1,9,10,SOLO,2,6,0,0,11956,6708,1,2,227,3,1
Server Menace,1627,1,Draven,119,14,7,7,5,CARRY,3,8,0,0,19456,9311,1,5,215,1,1
Chapter 4,1627,1,Janna,40,13,4,1,22,SUPPORT,6,34,0,0,4367,3333,1,1,15,3,0
fιght,1627,0,Aatrox,266,15,6,7,1,DUO,2,8,0,0,2793,2793,11,1,202,0,0
FaithXD,1627,0,Elise,60,13,5,3,3,NONE,4,4,0,0,11338,120,11,0,26,0,0
DetBirken,1627,0,Jayce,126,15,7,1,2,DUO,2,9,0,0,5430,0,11,0,197,0,0
Hellman,1627,0,Samira,360,12,10,7,1,CARRY,2,11,0,0,1928,887,11,0,155,0,0
Grizzły Hills,1627,0,Rell,526,11,6,0,10,SUPPORT,3,21,0,0,0,0,11,0,31,0,0
Ryan5idee,1706,0,Jax,24,16,5,11,7,NONE,2,12,0,0,5749,5749,10,3,206,0,0
Argubidang,1706,0,Khazix,121,14,7,1,11,SOLO,2,4,0,0,14291,0,10,0,18,0,0
pogSHARK,1706,0,Fizz,105,17,5,9,4,SOLO,5,3,0,0,120,0,10,0,217,0,0
Osdal,1706,0,Kalista,429,13,9,7,4,CARRY,9,6,0,0,4241,3535,10,1,225,0,0
Soloq Secret Acc,1706,0,Rell,526,12,9,2,10,SUPPORT,6,33,0,0,569,367,10,0,33,0,0
Käräsu,1706,1,Illaoi,420,15,11,6,4,SOLO,0,9,1,0,15985,7619,4,3,170,0,0
CallMeAdolf,1706,1,Graves,104,16,9,13,10,NONE,5,3,3,2,61146,4473,4,1,43,1,1
UK DRILL MIX,1706,1,Anivia,34,17,3,7,9,DUO,2,6,0,0,11802,2427,4,0,196,1,0
Z1ER,1706,1,Kaisa,145,15,5,6,14,DUO,10,10,0,0,23029,8720,4,5,225,1,0
Chapter 4,1706,1,Braum,201,14,2,3,22,SUPPORT,9,33,0,0,6440,1500,4,0,44,1,0
Trighter,1835,1,Zac,154,17,4,7,12,NONE,4,9,0,0,11085,1676,3,2,226,3,1
Zankiller2,1835,1,Nocturne,56,18,5,21,4,NONE,5,5,1,1,52644,5551,3,4,56,3,2
EWS MENESIS,1835,1,Leblanc,7,16,6,6,8,SOLO,5,3,0,0,12509,6812,3,3,226,1,0
iRazer,1835,1,Ezreal,81,15,6,4,10,CARRY,4,9,1,1,30897,5255,3,1,196,1,0
Chapter 4,1835,1,Soraka,16,15,6,0,28,SUPPORT,4,39,0,0,2360,1095,3,0,11,2,0
MARVIN CANT STOP,1835,0,Singed,27,17,9,4,6,DUO,0,13,0,0,11137,914,11,0,295,0,0
happy winter,1835,0,Karthus,30,16,9,6,10,NONE,3,1,2,0,21813,417,11,1,48,0,0
ŁordVanDamm,1835,0,Naafiri,950,16,7,7,5,DUO,1,6,0,0,2165,1614,11,1,212,0,0
Crimsen,1835,0,Caitlyn,51,15,7,5,9,CARRY,5,7,0,0,6604,4735,11,1,217,0,0
Will it Pay ,1835,0,Blitzcrank,53,14,8,5,13,SUPPORT,5,36,0,0,1708,436,11,0,31,0,0
dopamine hack,1568,0,Quinn,133,14,7,4,4,SOLO,1,9,0,0,5563,3025,11,2,186,0,0
noob belveth,1568,0,Belveth,200,13,7,2,3,NONE,5,0,0,0,23902,0,11,0,18,0,0
DNC Void,1568,0,Ryze,13,16,4,3,2,CARRY,3,11,0,0,1368,1193,11,1,216,0,0
JL BlackSwan,1568,0,Ezreal,81,13,3,0,3,SOLO,4,4,0,0,1619,1292,11,0,221,0,0
Chapter 4,1568,0,Rakan,497,11,2,3,5,SUPPORT,8,46,0,0,0,0,11,0,38,0,0
SLEYERCOOL,1568,1,Riven,92,16,7,7,1,SOLO,2,5,0,0,10437,7235,3,2,202,0,0
lIIIIIIlIIIIlIII,1568,1,LeeSin,64,14,1,9,4,NONE,5,14,3,1,33406,275,3,1,7,1,0
TWITTER OPAT04XD,1568,1,Cassiopeia,69,16,2,2,4,SOLO,2,8,0,0,10579,5451,3,3,202,1,1
chill falls1,1568,1,Xayah,498,15,1,5,6,CARRY,6,9,0,0,24482,13048,3,4,260,2,1
Ravensburg Tale,1568,1,Blitzcrank,53,12,1,0,10,SUPPORT,16,32,1,0,12315,208,3,0,44,1,0
Rïck Grimes ,1173,1,Graves,104,13,2,2,8,SUPPORT,0,7,0,0,3471,1241,1,0,155,1,0
lCherkessl,1173,1,Lillia,876,12,1,3,7,SUPPORT,1,8,2,0,23835,283,1,1,21,1,0
LordKevko,1173,1,Syndra,134,12,1,3,5,SUPPORT,1,6,0,0,4852,1823,1,0,164,1,0
wqrfsadfa,1173,1,Tristana,18,12,4,18,4,SUPPORT,1,7,0,0,8030,6725,1,3,153,1,1
Carrry,1173,1,Rell,526,10,5,1,20,SUPPORT,7,17,0,0,882,445,1,0,34,1,0
Rammus CHILL ,1173,0,Rammus,33,10,4,0,5,SUPPORT,5,2,0,0,2801,0,4,0,18,0,0
Maxlore,1173,0,Renekton,58,13,4,2,1,SUPPORT,2,5,0,0,11339,1781,4,1,159,0,0
mid0705,1173,0,Ahri,103,11,4,6,0,SUPPORT,1,3,0,0,409,0,4,0,129,0,0
rettebeb,1173,0,Zeri,221,9,10,3,4,SUPPORT,0,5,0,0,1558,1558,4,0,107,0,0
Chapter 4,1173,0,Braum,201,9,5,2,8,SUPPORT,5,18,0,0,0,0,4,0,34,0,0
Lingwi,1856,1,Olaf,2,17,9,3,6,SOLO,1,13,0,0,3265,993,3,2,195,0,0
człowiek rakieta,1856,1,Shaco,35,17,6,14,10,NONE,6,8,2,2,34636,4028,3,3,13,1,1
Jagt,1856,1,KSante,897,17,6,6,14,SOLO,1,5,0,0,13149,8237,3,3,192,2,0
sro rage enjoyer,1856,1,Kaisa,145,17,4,12,12,CARRY,9,9,1,0,44998,9028,3,2,277,2,2
Chapter 4,1856,1,Rakan,497,16,2,4,25,SUPPORT,8,55,0,0,2305,1640,3,1,55,3,0
Gruiku,1856,0,Rumble,68,16,7,6,5,SOLO,0,11,0,0,7408,4130,11,2,203,0,0
Evilpainn,1856,0,Taliyah,163,16,8,4,11,SOLO,4,13,0,0,4015,334,11,0,223,0,0
Razørk Activoø,1856,0,RekSai,421,15,7,13,9,NONE,3,6,1,0,21461,1625,11,1,41,0,0
rettebeb,1856,0,Varus,110,14,10,2,8,CARRY,6,7,0,0,59,59,11,0,201,0,0
LeoNaut Phobia,1856,0,Rell,526,13,7,2,15,SUPPORT,6,43,0,0,4300,401,11,0,33,0,0
Badlulu00,1736,1,Renekton,58,17,4,8,6,NONE,4,9,0,0,6628,5231,2,2,233,1,0
Razørk Activoø,1736,1,RekSai,421,17,3,5,17,NONE,1,4,1,1,38156,2108,2,2,11,1,0
Kibbylol,1736,1,Vladimir,8,17,2,11,6,SOLO,0,9,0,1,9878,3793,2,2,258,2,1
avarice61,1736,1,Aphelios,523,15,3,8,9,CARRY,6,7,1,0,32564,7907,2,4,204,2,1
Hannover,1736,1,Pyke,555,13,8,4,14,SUPPORT,15,50,0,0,329,329,2,0,22,1,0
Lingwi,1736,0,Gragas,79,14,6,1,5,SOLO,2,11,0,0,4302,0,10,0,171,0,0
PikAsyou,1736,0,Elise,60,12,12,2,3,NONE,6,6,1,0,17154,145,10,0,13,0,0
Competitor,1736,0,Zed,238,16,4,11,1,SOLO,3,2,0,0,6091,2845,10,1,244,0,0
sro rage enjoyer,1736,0,Xayah,498,15,7,3,3,CARRY,13,10,1,0,10321,2335,10,1,270,0,0
Chapter 4,1736,0,Braum,201,12,7,2,8,SUPPORT,7,36,0,0,710,710,10,0,38,0,0
Hof,1582,0,Singed,27,14,9,2,3,SOLO,4,9,0,0,587,587,7,0,190,0,0
Clarence Kennedy,1582,0,Khazix,121,14,3,6,4,NONE,5,6,1,1,17959,0,7,0,30,0,0
JockøWillink,1582,0,Leblanc,7,16,2,5,6,SOLO,10,4,0,0,6359,6359,7,3,270,0,0
WENB0,1582,0,Xayah,498,14,5,0,4,CARRY,5,10,0,0,4648,682,7,0,223,0,0
trymbol,1582,0,Zoe,142,10,5,0,7,SUPPORT,12,25,0,0,699,604,7,0,42,0,0
BYLB Dawn,1582,1,Irelia,39,16,2,10,6,SOLO,2,8,0,0,18928,6771,3,3,257,0,0
stipe69,1582,1,Sejuani,113,14,2,2,11,NONE,4,1,2,0,29009,511,3,0,21,0,0
Percy Magic,1582,1,Yone,777,16,3,3,4,SOLO,2,11,0,0,12420,2334,3,1,235,0,0
i can fight,1582,1,Kaisa,145,15,2,7,5,SOLO,2,11,0,0,12858,5387,3,2,236,0,0
Chapter 4,1582,1,Rakan,497,11,4,1,14,NONE,7,43,0,0,927,343,3,1,32,0,0
Azyrite,1825,1,Olaf,2,17,4,10,6,SOLO,1,11,0,0,21933,9308,4,3,216,1,1
Zubac,1825,1,Rell,526,16,7,1,24,NONE,5,3,1,0,21040,0,4,1,8,2,1
Percy Magic,1825,1,Kaisa,145,17,5,11,6,SOLO,5,11,0,0,6343,4733,4,1,248,4,3
Maître 7,1825,1,Xayah,498,15,6,9,6,CARRY,7,9,2,1,38861,6719,4,4,217,4,0
Shyr0,1825,1,Heimerdinger,74,14,5,1,19,SUPPORT,4,35,0,0,10205,1539,4,2,33,3,0
HMpeiwan JW,1825,0,Renekton,58,16,6,5,11,SOLO,3,7,0,0,7889,3874,11,2,252,0,0
XnS Sama,1825,0,Lillia,876,16,7,7,7,NONE,1,9,0,1,21562,124,11,0,50,0,0
Sägen,1825,0,TwistedFate,4,15,8,7,12,DUO,0,8,0,0,11688,6520,11,1,190,0,0
unfilmed,1825,0,Tristana,18,14,7,6,4,DUO,5,8,1,0,10670,984,11,1,165,0,0
Chapter 4,1825,0,Braum,201,13,4,2,16,SUPPORT,5,38,0,0,1527,21,11,0,32,0,0
TWÌTCH BerzanHan,1559,0,Yone,777,14,5,4,4,SOLO,0,7,0,0,0,0,11,0,167,0,0
CG Høkage,1559,0,Belveth,200,14,6,3,6,NONE,1,10,3,0,25073,2388,11,1,45,0,0
pancuh,1559,0,Katarina,55,15,7,8,2,SOLO,5,2,0,0,4998,1215,11,1,228,0,0
Z1ER,1559,0,Kaisa,145,13,7,1,9,CARRY,5,9,0,0,5533,837,11,0,192,0,0
life is sorrow,1559,0,Gragas,79,12,5,1,9,SUPPORT,8,20,0,0,1365,102,11,0,33,0,0
Caucha,1559,1,Renekton,58,13,8,2,7,SOLO,1,8,0,0,6666,6666,2,2,176,1,1
krellektp,1559,1,Zac,154,14,2,6,8,NONE,6,3,0,1,23041,1506,2,3,32,3,0
Sägen,1559,1,TwistedFate,4,16,3,11,10,SOLO,1,10,0,0,12286,10659,2,4,190,2,1
spongelowbob,1559,1,Xayah,498,15,2,6,13,CARRY,1,9,0,0,11218,3259,2,2,188,1,1
Chapter 4,1559,1,Rakan,497,13,2,5,21,SUPPORT,6,36,0,0,2340,891,2,0,38,2,0
16ar,1394,0,Singed,27,13,4,4,1,SOLO,0,5,0,0,2463,502,10,0,122,0,0
krellektp,1394,0,Zac,154,12,5,1,4,NONE,7,3,2,1,11248,0,10,0,45,0,0
tonzaya,1394,0,Yone,777,13,2,1,4,SOLO,3,8,0,0,3897,2144,10,1,182,0,0
Mutant Grzegorz ,1394,0,Ezreal,81,12,8,5,3,CARRY,8,8,0,0,10652,1791,10,1,182,0,0
Redemptíon,1394,0,Janna,40,10,7,0,5,SUPPORT,9,23,0,0,1124,509,10,0,11,0,0
Nouji,1394,1,Fiora,114,15,3,3,1,DUO,1,7,0,0,20649,17451,2,5,217,1,1
MrBxnxBxxr,1394,1,LeeSin,64,13,1,12,4,NONE,1,14,0,0,26839,0,2,0,12,1,0
sand flea,1394,1,Ahri,103,13,1,5,10,DUO,2,9,0,0,9035,3015,2,2,164,1,1
T1 IMP,1394,1,Vayne,67,11,5,2,7,CARRY,1,5,1,0,5193,3709,2,3,163,1,0
Chapter 4,1394,1,Rakan,497,10,1,4,14,SUPPORT,5,35,0,0,479,183,2,0,46,1,0
G4KG05,1559,1,Yone,777,15,4,6,3,SOLO,3,7,0,0,17065,3849,3,1,202,1,0
TR1NKET04,1559,1,Ivern,427,14,1,0,13,NONE,11,2,2,1,22699,4747,3,2,23,1,0
kronotrop lover,1559,1,Syndra,134,15,1,4,3,SOLO,2,7,0,0,6116,2765,3,1,227,1,0
77PT Warszi,1559,1,Varus,110,14,4,7,8,CARRY,2,12,0,0,9513,4846,3,2,212,1,1
Toro Adventures,1559,1,Alistar,12,12,4,2,12,SUPPORT,9,26,0,0,814,388,3,1,39,1,0
I AM BÁTMAN,1559,0,Renekton,58,15,4,4,2,SOLO,2,11,0,0,13308,2366,9,1,222,0,0
Cast,1559,0,Kindred,203,13,4,3,7,NONE,7,5,1,0,16872,1805,9,1,13,0,0
DetBirken,1559,0,Jayce,126,14,5,4,2,SOLO,4,11,0,0,3788,2939,9,1,196,0,0
NE storm,1559,0,Xerath,101,13,4,2,3,CARRY,1,9,0,0,1607,1171,9,0,191,0,0
Chapter 4,1559,0,Rakan,497,11,2,1,8,SUPPORT,6,37,0,0,1785,693,9,0,35,0,0
Bublekanosss,783,0,Yone,777,7,2,0,1,SUPPORT,0,4,0,0,210,0,7,0,36,0,0
Juicyboy,783,0,RekSai,421,7,4,1,2,SUPPORT,3,1,0,0,2216,0,7,0,6,0,0
DetBirken,783,0,Viktor,112,8,2,0,0,DUO,0,2,0,0,57,57,7,0,79,0,0
pepe seppe,783,0,Twitch,29,7,3,1,0,SUPPORT,1,4,0,0,0,0,7,0,67,0,0
OVA Reddy,783,0,Rell,526,6,3,1,1,SUPPORT,1,13,0,0,0,0,7,0,20,0,0
G4KG05,783,1,Jayce,126,9,1,3,2,SUPPORT,0,3,0,0,8537,8537,0,4,97,1,0
sSirius Black,783,1,Elise,60,8,0,4,3,SUPPORT,2,3,0,0,12718,3716,0,1,9,1,0
pancuh,783,1,Zed,238,9,0,3,0,SUPPORT,0,1,0,0,3021,3021,0,0,85,1,1
PROJECT KYKS,783,1,Xayah,498,8,2,3,3,SUPPORT,1,3,0,0,2892,2892,0,2,99,1,0
Chapter 4,783,1,Rakan,497,7,0,1,6,SUPPORT,0,11,0,0,1409,1409,0,0,26,1,0
Dont type PLAY,913,0,Maokai,57,9,4,2,1,SUPPORT,1,5,0,0,7514,0,6,0,9,0,0
NightyNN2,913,0,Olaf,2,7,6,1,0,SUPPORT,0,3,0,0,0,0,6,0,47,0,0
Coyote Stαrk,913,0,Sylas,517,9,4,2,1,DUO,0,5,0,0,0,0,6,0,92,0,0
Chains,913,0,Ezreal,81,8,8,2,3,SUPPORT,0,5,0,0,860,860,6,0,77,0,0
Inori Yużuriha,913,0,Janna,40,7,3,2,3,SUPPORT,1,8,0,0,0,0,6,0,6,0,0
Element Empress,913,1,Qiyana,246,10,1,1,5,SUPPORT,1,1,0,0,3403,3403,0,1,86,0,0
Karlovačko,913,1,Rengar,107,10,3,8,4,SUPPORT,1,5,2,0,23078,2901,0,1,9,0,0
saint pabΙo,913,1,Rumble,68,12,0,8,3,SUPPORT,0,4,0,0,6144,6144,0,2,140,0,0
SK Nenrislol,913,1,Seraphine,147,10,5,4,4,SUPPORT,0,5,0,0,3982,3982,0,1,111,0,0
Chapter 4,913,1,Rakan,497,8,0,4,10,SUPPORT,1,12,0,0,245,33,0,1,32,0,0
I love Mariam,1612,1,Vayne,67,16,7,6,4,SOLO,3,11,0,0,14292,14292,6,3,229,1,0
GeefMeEnKlapPapa,1612,1,JarvanIV,59,13,8,2,11,NONE,5,2,1,0,26005,33,6,0,18,0,0
Guirake le Crack,1612,1,Syndra,134,16,2,4,2,SOLO,0,11,0,0,2408,2210,6,0,263,1,0
Tazaku,1612,1,Ezreal,81,14,6,6,7,CARRY,7,10,0,0,6821,6821,6,3,245,1,1
Chapter 4,1612,1,Soraka,16,12,4,4,11,SUPPORT,7,20,0,0,1038,868,6,1,20,1,0
AS Toasti,1612,0,Yone,777,15,4,4,6,SOLO,1,10,2,0,30419,0,8,0,161,0,0
ME LittleLaudi,1612,0,Ivern,427,14,4,3,14,NONE,4,3,1,1,22137,50,8,0,12,0,0
SHYIJYQQD,1612,0,Tristana,18,17,3,7,6,CARRY,4,10,0,0,20706,11810,8,2,248,0,0
disconsumption,1612,0,Ziggs,115,15,3,5,10,SOLO,4,12,0,0,24221,20830,8,4,205,0,0
death ends,1612,0,Pyke,555,12,8,7,8,SUPPORT,6,40,0,0,128,0,8,0,27,0,0
ØØØÆÆÆØØØ,1496,0,Talon,91,12,6,8,4,NONE,3,4,0,0,652,652,9,1,110,0,0
Ceenaryu,1496,0,Hecarim,120,13,10,8,6,NONE,2,1,0,0,28518,568,9,1,20,0,0
c0cky movement,1496,0,Ahri,103,15,4,4,8,SOLO,0,11,0,0,756,756,9,0,203,0,0
TakeSet sama,1496,0,Xayah,498,13,9,7,9,CARRY,2,7,0,0,5116,1732,9,1,177,0,0
Chapter 4,1496,0,Soraka,16,12,6,1,18,SUPPORT,1,18,0,0,227,227,9,0,8,0,0
Squeezie,1496,1,Garen,86,16,4,15,4,CARRY,2,6,0,0,14049,12448,3,5,208,1,0
TTV DarkAuraLOL,1496,1,Kayn,141,16,5,15,8,NONE,1,3,2,1,35041,1731,3,1,40,1,0
CzekøChad,1496,1,Annie,1,14,4,2,11,SOLO,3,7,0,0,6733,1132,3,0,167,1,0
feel my kirin,1496,1,Ashe,22,13,7,2,7,SOLO,6,7,0,0,13449,7354,3,3,176,1,1
SCB Romeo,1496,1,Rakan,497,12,8,1,13,SUPPORT,1,24,0,0,972,848,3,0,28,1,0
I rank 1 ,1591,1,Swain,50,15,3,8,7,DUO,0,10,0,0,8050,1324,2,1,145,0,0
FA Warrior,1591,1,RekSai,421,15,0,3,11,NONE,1,6,3,1,44759,711,2,1,12,0,0
TRYHARDWIN,1591,1,Irelia,39,16,2,7,7,DUO,1,11,0,0,10744,7318,2,4,263,1,0
Smorcman73,1591,1,Samira,360,14,1,6,3,CARRY,3,6,0,0,10917,4474,2,1,223,1,1
SLY BackSteeeL,1591,1,Rell,526,12,4,1,14,SUPPORT,10,27,0,0,1923,0,2,0,30,1,0
Odoamne,1591,0,Gnar,150,15,5,3,7,SOLO,3,8,0,0,6320,5593,7,1,219,0,0
qwqw,1591,0,Nidalee,76,13,6,2,6,NONE,6,6,0,0,7144,113,7,1,12,0,0
ØØØÆÆÆØØØ,1591,0,Talon,91,12,8,2,1,SOLO,2,6,0,0,343,264,7,0,126,0,0
You gave me pain,1591,0,Karthus,30,15,2,3,2,CARRY,3,7,0,0,2327,419,7,0,269,0,0
Chapter 4,1591,0,Soraka,16,12,4,0,6,SUPPORT,5,27,0,0,647,647,7,0,20,0,0
Handige Hans,1373,0,Pantheon,80,12,9,4,0,NONE,1,3,0,0,0,0,6,0,129,0,0
akksor,1373,0,FiddleSticks,9,12,1,6,1,NONE,1,0,0,0,11323,131,6,0,42,0,0
kronotrop lover,1373,0,Syndra,134,13,7,2,3,DUO,1,7,0,0,344,344,6,0,159,0,0
H3LLRA1SER,1373,0,Xayah,498,12,4,3,4,DUO,3,10,0,0,5326,2539,6,1,196,0,0
SLY BackSteeeL,1373,0,Rakan,497,10,3,1,9,SOLO,11,23,0,0,900,900,6,0,32,0,0
Ttv KoalachanLoL,1373,1,Gwen,887,16,3,9,3,NONE,3,6,0,0,14645,8956,1,3,200,0,0
MaxouTigrou,1373,1,Ivern,427,13,0,2,8,NONE,5,6,3,1,39257,1209,1,0,15,0,0
tlustejsmrad420,1373,1,Jayce,126,14,4,5,5,SOLO,1,8,0,0,2997,2997,1,0,176,0,0
star collection,1373,1,Zeri,221,14,3,8,2,CARRY,4,10,0,0,24107,5112,1,3,209,0,0
Chapter 4,1373,1,Soraka,16,10,6,0,7,SUPPORT,5,27,0,0,2189,797,1,0,13,0,0
SVengaLL,1660,0,Hecarim,120,14,8,7,3,NONE,2,3,0,0,12307,0,11,0,24,0,0
Calimerito,1660,0,Renekton,58,15,6,5,5,SOLO,1,10,0,0,1733,1561,11,0,199,0,0
Nomanz,1660,0,Cassiopeia,69,15,8,10,5,SOLO,2,10,0,0,3914,3459,11,1,157,0,0
Chapter 4,1660,0,Soraka,16,12,3,0,11,SUPPORT,10,22,0,0,1369,802,11,0,21,0,0
Asper3,1660,0,Ezreal,81,15,2,5,9,CARRY,1,11,0,0,4197,2511,11,2,209,0,0
SatØrius,1660,1,Ornn,516,16,1,6,8,SOLO,4,11,0,0,8916,4664,3,2,197,1,0
Clarence Kennedy,1660,1,Nidalee,76,15,1,10,8,NONE,6,10,1,0,45398,2572,3,3,35,1,1
G2 Yahaba,1660,1,Tristana,18,15,14,6,3,CARRY,0,6,0,1,17248,10546,3,4,176,1,0
S11DravenEnjoyer,1660,1,Nilah,895,15,5,3,7,SOLO,2,8,0,0,10706,4299,3,1,202,2,1
ShadowZerô,1660,1,Senna,235,14,6,2,17,SUPPORT,7,28,2,0,9125,3127,3,1,16,2,0
eYa Bewbiou,1399,1,Kennen,85,14,4,3,6,NONE,3,7,0,0,4741,4741,4,1,162,1,1
rakan xayah,1399,1,Hecarim,120,14,3,10,7,NONE,1,5,3,1,30985,532,4,0,26,0,0
eYa Beaupere,1399,1,Cassiopeia,69,16,3,9,7,SOLO,0,8,0,0,6811,6811,4,4,190,1,0
disconsumption,1399,1,Ashe,22,13,3,10,10,CARRY,3,8,0,0,27467,5377,4,3,173,0,0
Chapter 4,1399,1,Soraka,16,12,4,2,16,SUPPORT,8,22,0,0,2129,1823,4,0,27,0,0
tent is back,1399,0,Nidalee,76,12,6,5,4,NONE,4,1,0,0,16927,1586,8,0,25,0,0
DoubleAiM,1399,0,Renekton,58,14,4,2,5,SOLO,3,9,0,0,3511,3511,8,2,183,0,0
hate winning,1399,0,Tristana,18,14,6,7,3,SOLO,0,8,0,0,6205,4521,8,2,163,0,0
dont click back,1399,0,Zeri,221,11,10,3,5,CARRY,2,8,0,0,1418,1288,8,0,140,0,0
o akapotos,1399,0,Lulu,117,9,8,0,9,SUPPORT,4,27,0,0,120,120,8,0,6,0,0
Zéalot,1222,0,Rumble,68,12,5,7,3,SOLO,2,6,0,0,929,736,5,0,137,0,0
Binturong,1222,0,Khazix,121,10,7,1,8,NONE,1,3,0,0,3149,0,5,0,7,0,0
Diva1,1222,0,Cassiopeia,69,12,7,3,3,SOLO,2,8,0,0,1137,1081,5,0,150,0,0
Gumadruxy,1222,0,Aphelios,523,9,6,2,2,CARRY,1,7,0,0,2566,2566,5,1,113,0,0
